Object Name,Catalog No.,Reference Star Object Name,Reference Star Catalog No.,hh,mm,ss,deg,','',Reference Epoch,Reference Star Magnitude (V)
HIP_4639,HIP 4639,2MASS_J00594924+4523075,2MASS J00594924+4523075,00,59,49.2446,45,23,07.517,J2000,11.63
HIP_1213,HIP 1213,2MASS_J00144120+5827154,2MASS J00144120+5827154,00,14,41.1766,58,27,15.344,J2000,10.76
HD_236542,HD 236542,2MASS_J00500726+6009235,2MASS J00500726+6009235,00,50,07.2744,60,09,23.546,J2000,10.94
2MASS_J00331619+6254260,2MASS J00331619+6254260,2MASS_J00333436+6251549,2MASS J00333436+6251549,00,33,34.3643,62,51,54.955,J2000,11.77
2MASS_J00551294+6415387,2MASS J00551294+6415387,2MASS_J00554749+6416599,2MASS J00554749+6416599,00,55,47.5010,64,16,59.939,J2000,10.27
2MASS_J00140323+6059104,2MASS J00140323+6059104,2MASS_J00143020+6102173,2MASS J00143020+6102173,00,14,30.2001,61,02,17.300,J2000,12.34
2MASS_J00005923+6057324,2MASS J00005923+6057324,2MASS_J00012099+6100483,2MASS J00012099+6100483,00,01,21.0123,61,00,48.265,J2000,11.46
2MASS_J00200306+6310472,2MASS J00200306+6310472,2MASS_J00200028+6312561,2MASS J00200028+6312561,00,20,00.2978,63,12,56.195,J2000,12.328
HD_236429,HD 236429,2MASS_J00295933+6017452,2MASS J00295933+6017452,00,29,59.3363,60,17,45.159,J2000,10.9
--,--,--,--,--,--,--,--,--,--,--,--
HD_236349,HD 236349,HD_236351,HD 236351,00,14,46.3750,56,12,28.030,J2000,9.14
--,--,--,--,--,--,--,--,--,--,--,--
HIP_390,HIP 390,2MASS_J00052146+5012042,2MASS J00052146+5012042,00,05,21.4743,50,12,04.229,J2000,10.91
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J00462987+6332359,2MASS J00462987+6332359,2MASS_J00461276+6335032,2MASS J00461276+6335032,00,46,12.7623,63,35,03.215,J2000,12.36
2MASS_J00223127+6301588,2MASS J00223127+6301588,2MASS_J00221656+6259356,2MASS J00221656+6259356,00,22,16.5645,62,59,35.576,J2000,10.82
HIP_796,HIP 796,2MASS_J00104026+6130096,2MASS J00104026+6130096,00,10,40.2476,61,30,09.622,J2000,11.06
2MASS_J00240466+6120301,2MASS J00240466+6120301,2MASS_J00243811+6119500,2MASS J00243811+6119500,00,24,38.1288,61,19,50.036,J2000,11.56
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J00263594+6047535,2MASS J00263594+6047535,2MASS_J00260409+6044001,2MASS J00260409+6044001,00,26,04.0934,60,44,00.222,J2000,12.18
2MASS_J00371875+6312566,2MASS J00371875+6312566,2MASS_J00372991+6316476,2MASS J00372991+6316476,00,37,29.9453,63,16,47.600,J2000,10.86
HIP_5658,HIP 5658,2MASS_J01120890+6113182,2MASS J01120890+6113182,01,12,08.9130,61,13,18.250,J2000,11.63
HIP_8614,HIP 8614,2MASS_J01511563+5958354,2MASS J01511563+5958354,01,51,15.6469,59,58,35.526,J2000,12.17
HIP_5138,HIP 5138,2MASS_J01051511+6141091,2MASS J01051511+6141091,01,05,15.1074,61,41,09.083,J2000,10.35
2MASS_J01160120+6137144,2MASS J01160120+6137144,2MASS_J01152126+6136582,2MASS J01152126+6136582,01,15,21.2636,61,36,58.178,J2000,11.9
2MASS_J01385998+6459213,2MASS J01385998+6459213,2MASS_J01391908+6501454,2MASS J01391908+6501454,01,39,19.0854,65,01,45.448,J2000,11.39
HIP_5846,HIP 5846,2MASS_J01151914+6539380,2MASS J01151914+6539380,01,15,19.1439,65,39,38.026,J2000,11.45
2MASS_J01300119+6217025,2MASS J01300119+6217025,2MASS_J01295665+6219224,2MASS J01295665+6219224,01,29,56.6622,62,19,22.488,J2000,12.37
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J01081099+6216117,2MASS J01081099+6216117,2MASS_J01075247+6220333,2MASS J01075247+6220333,01,07,52.4659,62,20,33.431,J2000,11.8
2MASS_J01235176+6231200,2MASS J01235176+6231200,2MASS_J01240659+6228249,2MASS J01240659+6228249,01,24,06.5955,62,28,24.919,J2000,11.94
2MASS_J01431677+5959514,2MASS J01431677+5959514,2MASS_J01434688+5956572,2MASS J01434688+5956572,01,43,46.8693,59,56,57.323,J2000,12.07
HIP_8312,HIP 8312,2MASS_J01472273+6121024,2MASS J01472273+6121024,01,47,22.7492,61,21,02.489,J2000,10.8
HD___9250,HD   9250,2MASS_J01321912+6332300,2MASS J01321912+6332300,01,32,19.1507,63,32,30.037,J2000,10.32
HD__14662,HD  14662,2MASS_J02241502+5521114,2MASS J02241502+5521114,02,24,15.0246,55,21,11.397,J2000,10.77
HIP_12817,HIP 12817,2MASS_J02445067+6123337,2MASS J02445067+6123337,02,44,50.6692,61,23,33.871,J2000,10.97
2MASS_J02104635+5915131,2MASS J02104635+5915131,2MASS_J02105785+5915482,2MASS J02105785+5915482,02,10,57.8715,59,15,48.408,J2000,12.317
2MASS_J02265668+6034170,2MASS J02265668+6034170,2MASS_J02262594+6030275,2MASS J02262594+6030275,02,26,25.9378,60,30,27.576,J2000,11.55
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J02102916+6317511,2MASS J02102916+6317511,2MASS_J02103409+6319485,2MASS J02103409+6319485,02,10,34.0870,63,19,48.541,J2000,11.02
2MASS_J02441939+6445574,2MASS J02441939+6445574,2MASS_J02445865+6442553,2MASS J02445865+6442553,02,44,58.6582,64,42,55.336,J2000,11.13
HIP_10332,HIP 10332,2MASS_J02130549+5804044,2MASS J02130549+5804044,02,13,05.4986,58,04,04.542,J2000,11.28
2MASS_J02343129+5849537,2MASS J02343129+5849537,2MASS_J02345920+5848087,2MASS J02345920+5848087,02,34,59.1970,58,48,08.770,J2000,11.82
HD_236948,HD 236948,2MASS_J02074246+5826002,2MASS J02074246+5826002,02,07,42.4593,58,26,00.167,J2000,11.55
2MASS_J02273545+5855018,2MASS J02273545+5855018,2MASS_J02281944+5855416,2MASS J02281944+5855416,02,28,19.4623,58,55,41.387,J2000,11.06
2MASS_J02335256+5701390,2MASS J02335256+5701390,2MASS_J02335736+5700018,2MASS J02335736+5700018,02,33,57.3663,57,00,01.775,J2000,11.72
HIP_11420,HIP 11420,2MASS_J02273456+5930387,2MASS J02273456+5930387,02,27,34.5602,59,30,38.711,J2000,12.78
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
HIP_23210,HIP 23210,2MASS_J04595624+4047393,2MASS J04595624+4047393,04,59,56.2494,40,47,39.364,J2000,11.52
2MASS_J04574007+4605331,2MASS J04574007+4605331,2MASS_J04571505+4606382,2MASS J04571505+4606382,04,57,15.0545,46,06,38.204,J2000,12.03
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
HD__25361,HD  25361,2MASS_J04045844+5843333,2MASS J04045844+5843333,04,04,58.4456,58,43,33.340,J2000,12.79
2MASS_J04073279+6019065,2MASS J04073279+6019065,2MASS_J04080744+6015432,2MASS J04080744+6015432,04,08,07.4421,60,15,43.282,J2000,10.8
2MASS_J04060899+5848314,2MASS J04060899+5848314,2MASS_J04055842+5847232,2MASS J04055842+5847232,04,05,58.4006,58,47,23.132,J2000,10.746
HD_276861,HD 276861,HD_276862,HD 276862,04,49,53.0288,42,13,05.563,J2000,10.44
--,--,--,--,--,--,--,--,--,--,--,--
HIP_20202,HIP 20202,2MASS_J04192368+4853147,2MASS J04192368+4853147,04,19,23.6737,48,53,14.722,J2000,12.4
HD__30282,HD  30282,2MASS_J04474489+3640596,2MASS J04474489+3640596,04,47,44.8932,36,40,59.719,J2000,10.48
HD_278195,HD 278195,HD_278196,HD 278196,05,28,46.1828,42,26,15.308,J2000,10.15
HD__31913,HD  31913,HD_277412,HD 277412,05,01,32.4144,39,55,31.256,J2000,10.22
HD_277622,HD 277622,HD_277618,HD 277618,05,12,55.2161,42,54,21.332,J2000,10.02
None,None,None,None,05,47,45.7009,31,57,18.391,J2000,10.91
--,--,--,--,--,--,--,--,--,--,--,--
HIP_24105,HIP 24105,2MASS_J05101459+4941407,2MASS J05101459+4941407,05,10,14.5992,49,41,40.779,J2000,14.878
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
HD__38262,HD  38262,2MASS_J05451548+1338164,2MASS J05451548+1338164,05,45,15.4834,13,38,16.325,J2000,10.62
2MASS_J05343666+2612086,2MASS J05343666+2612086,2MASS_J05343814+2614262,2MASS J05343814+2614262,05,34,38.1443,26,14,26.341,J2000,11.3
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J05270649+1656111,2MASS J05270649+1656111,2MASS_J05270551+1652515,2MASS J05270551+1652515,05,27,05.5105,16,52,51.647,J2000,10.63
HD__38321,HD  38321,HD_247180,HD 247180,05,45,23.2795,18,43,37.742,J2000,9.53
HD__45412,HD  45412,HD_257490,HD 257490,06,28,14.3873,30,31,54.463,J2000,10.29
2MASS_J06052444+2847229,2MASS J06052444+2847229,2MASS_J06053375+2850214,2MASS J06053375+2850214,06,05,33.7489,28,50,21.461,J2000,11.69
HD__46595,HD  46595,2MASS_J06345259+1521564,2MASS J06345259+1521564,06,34,52.5970,15,21,56.379,J2000,9.81
HD_250642,HD 250642,HD_250689A,HD 250689A,06,02,51.5674,22,16,23.419,J2000,10.23
HD_251549,HD 251549,HD_251488,HD 251488,06,06,21.9294,26,16,24.556,J2000,10.88
HD_262433,HD 262433,2MASS_J06431315+2056494,2MASS J06431315+2056494,06,43,13.1525,20,56,49.316,J2000,9.56
HIP_31361,HIP 31361,2MASS_J06343010+1259022,2MASS J06343010+1259022,06,34,30.1091,12,59,02.256,J2000,11.54
2MASS_J06155987+2344509,2MASS J06155987+2344509,2MASS_J06153765+2345597,2MASS J06153765+2345597,06,15,37.6594,23,45,59.694,J2000,11.73
2MASS_J06503233+0000251,2MASS J06503233+0000251,2MASS_J06503544+0004514,2MASS J06503544+0004514,06,50,35.4445,00,04,51.554,J2000,11.77
HIP_32854,HIP 32854,HD_292631,HD 292631,06,50,48.1756,-01,30,15.830,J2000,10.42
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J06311454+1151013,2MASS J06311454+1151013,2MASS_J06312051+1155001,2MASS J06312051+1155001,06,31,20.5170,11,55,00.098,J2000,15.241
2MASS_J06333718+0912127,2MASS J06333718+0912127,2MASS_J06334986+0913357,2MASS J06334986+0913357,06,33,49.8661,09,13,35.747,J2000,12.835
2MASS_J06521217-0248250,2MASS J06521217-0248250,2MASS_J06520987-0254040,2MASS J06520987-0254040,06,52,09.8742,-02,54,04.096,J2000,11.47
HIP_31905,HIP 31905,2MASS_J06400246+0739462,2MASS J06400246+0739462,06,40,02.4663,07,39,46.237,J2000,11.53
2MASS_J06565109+0430583,2MASS J06565109+0430583,2MASS_J06563278+0431551,2MASS J06563278+0431551,06,56,32.7849,04,31,55.125,J2000,11.3
2MASS_J06321094+0639111,2MASS J06321094+0639111,2MASS_J06314805+0638134,2MASS J06314805+0638134,06,31,48.0523,06,38,13.433,J2000,11.08
2MASS_J06324679+0002353,2MASS J06324679+0002353,2MASS_J06324515+0001051,2MASS J06324515+0001051,06,32,45.1584,00,01,05.149,J2000,13.684
HIP_31624,HIP 31624,HD__47108,HD  47108,06,37,05.7014,03,08,46.375,J2000,9.08
2MASS_J06254386+0639186,2MASS J06254386+0639186,2MASS_J06253830+0642154,2MASS J06253830+0642154,06,25,38.3057,06,42,15.466,J2000,11.9
HIP_33014,HIP 33014,2MASS_J06524403-0231468,2MASS J06524403-0231468,06,52,44.0232,-02,31,46.849,J2000,10.95
2MASS_J06213607+0404248,2MASS J06213607+0404248,2MASS_J06213518+0404543,2MASS J06213518+0404543,06,21,35.1822,04,04,54.331,J2000,12.906
2MASS_J06305297+0940231,2MASS J06305297+0940231,2MASS_J06310315+0943258,2MASS J06310315+0943258,06,31,03.1514,09,43,25.808,J2000,11.827
HIP_32516,HIP 32516,2MASS_J06471502+0401415,2MASS J06471502+0401415,06,47,15.0254,04,01,41.615,J2000,15.12
2MASS_J06472693+0231014,2MASS J06472693+0231014,2MASS_J06471339+0232102,2MASS J06471339+0232102,06,47,13.3909,02,32,10.240,J2000,12.15
2MASS_J06403756+1143389,2MASS J06403756+1143389,2MASS_J06405777+1146056,2MASS J06405777+1146056,06,40,57.7731,11,46,05.727,J2000,12.675
2MASS_J06453373+0748587,2MASS J06453373+0748587,2MASS_J06453243+0752348,2MASS J06453243+0752348,06,45,32.4331,07,52,34.823,J2000,12.8
HD__44415,HD  44415,None,None,06,22,08.850,14,39,23.57,J2000,10.93
2MASS_J06054472+1314239,2MASS J06054472+1314239,2MASS_J06055333+1316499,2MASS J06055333+1316499,06,05,53.3327,13,16,49.972,J2000,12.48
HIP_29022,HIP 29022,2MASS_J06071375+1103512,2MASS J06071375+1103512,06,07,13.7476,11,03,51.216,J2000,11.26
2MASS_J06240414+1142318,2MASS J06240414+1142318,2MASS_J06241755+1142398,2MASS J06241755+1142398,06,24,17.5614,11,42,39.920,J2000,13.684
HD_253057,HD 253057,2MASS_J06112628+0940517,2MASS J06112628+0940517,06,11,26.2909,09,40,51.711,J2000,11.38
HIP_31306,HIP 31306,None,None,06,33,30.3127,14,27,32.933,J2000,10.99
HD_252641,HD 252641,2MASS_J06101371+2402085,2MASS J06101371+2402085,06,10,13.7049,24,02,08.576,J2000,10.74
HD_267374,HD 267374,2MASS_J06590417+0940013,2MASS J06590417+0940013,06,59,04.1760,09,40,01.571,J2000,9.33
2MASS_J06444394-0357086,2MASS J06444394-0357086,2MASS_J06444316-0357347,2MASS J06444316-0357347,06,44,43.1601,-03,57,34.739,J2000,11.74
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J06455331+1003411,2MASS J06455331+1003411,2MASS_J06455090+1006135,2MASS J06455090+1006135,06,45,50.9158,10,06,13.555,J2000,10.9
HD__52973,HD  52973,2MASS_J07041272+2034213,2MASS J07041272+2034213,07,04,12.7311,20,34,21.301,J2000,11.46
HIP_33791,HIP 33791,2MASS_J07004151-0844061,2MASS J07004151-0844061,07,00,41.5124,-08,44,06.008,J2000,11.21
--,--,--,--,--,--,--,--,--,--,--,--
HD__52610,HD  52610,HD_293115,HD 293115,07,01,52.0023,-01,09,32.168,J2000,10.12
HD_176155,HD 176155,None,None,18,58,15.0255,17,21,33.656,J2000,10.04
HIP_93063,HIP 93063,2MASS_J18573236-0044426,2MASS J18573236-0044426,18,57,32.3695,-00,44,42.715,J2000,11.59
2MASS_J18481633+0049034,2MASS J18481633+0049034,2MASS_J18475602+0046152,2MASS J18475602+0046152,18,47,56.0230,00,46,15.165,J2000,12.641
2MASS_J18531788-0006272,2MASS J18531788-0006272,2MASS_J18531468-0006223,2MASS J18531468-0006223,18,53,14.6827,-00,06,22.281,J2000,11.78
HD_229414,HD 229414,2MASS_J18453462+1218235,2MASS J18453462+1218235,18,45,34.5964,12,18,23.461,J2000,10.54
HIP_91366,HIP 91366,2MASS_J18373994-0821541,2MASS J18373994-0821541,18,37,39.9431,-08,21,54.298,J2000,11.26
HD_172902,HD 172902,2MASS_J18424856-0544166,2MASS J18424856-0544166,18,42,48.5677,-05,44,16.664,J2000,11.19
HD_173058,HD 173058,HD_173008,HD 173008,18,43,31.9908,-07,43,37.432,J2000,9.96
HIP_91706,HIP 91706,None,None,18,42,01.0244,-04,14,12.484,J2000,11.48
--,--,--,--,--,--,--,--,--,--,--,--
HIP_91613,HIP 91613,2MASS_J18405406-0605381,2MASS J18405406-0605381,18,40,54.0664,-06,05,38.311,J2000,10.9
HIP_91738,HIP 91738,2MASS_J18423737-0518445,2MASS J18423737-0518445,18,42,37.3699,-05,18,44.518,J2000,10.93
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J18141582-0920206,2MASS J18141582-0920206,HD_167219,HD 167219,18,14,33.2533,-09,19,32.445,J2000,9.7
HIP_91239,HIP 91239,2MASS_J18364568-0810329,2MASS J18364568-0810329,18,36,45.7041,-08,10,32.955,J2000,10.7
HD_173838,HD 173838,2MASS_J18473637-0656247,2MASS J18473637-0656247,18,47,36.3720,-06,56,24.893,J2000,9.65
HD_183344,HD 183344,2MASS_J19291035-0705546,2MASS J19291035-0705546,19,29,10.3581,-07,05,54.767,J2000,11.46
HD_187929,HD 187929,HD_187900,HD 187900,19,52,19.6935,00,57,40.381,J2000,9.28
HD_188727,HD 188727,HD_354103,HD 354103,19,56,10.0021,16,42,31.198,J2000,9.38
HD_178359,HD 178359,2MASS_J19080400+0114165,2MASS J19080400+0114165,19,08,04.0068,01,14,16.543,J2000,10.85
--,--,--,--,--,--,--,--,--,--,--,--
HD_179494,HD 179494,2MASS_J19125589+0336073,2MASS J19125589+0336073,19,12,55.8971,03,36,07.261,J2000,10.95
HIP_93399,HIP 93399,2MASS_J19013693+0008173,2MASS J19013693+0008173,19,01,36.9281,00,08,17.505,J2000,11.06
HIP_95118,HIP 95118,2MASS_J19204198+0829174,2MASS J19204198+0829174,19,20,41.9874,08,29,17.554,J2000,11.0
HD_356404,HD 356404,2MASS_J19573693+1056534,2MASS J19573693+1056534,19,57,36.9296,10,56,53.407,J2000,10.83
2MASS_J19100041+1232117,2MASS J19100041+1232117,HD_230808,HD 230808,19,10,04.4862,12,32,15.749,J2000,10.62
2MASS_J19200694+1247429,2MASS J19200694+1247429,2MASS_J19195727+1244572,2MASS J19195727+1244572,19,19,57.2719,12,44,57.249,J2000,10.6
--,--,--,--,--,--,--,--,--,--,--,--
HD_186688,HD 186688,HD_332545,HD 332545,19,44,54.5294,29,15,55.949,J2000,10.09
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
HIP_98376,HIP 98376,HD_333259,HD 333259,19,59,07.8551,29,30,43.487,J2000,10.2
2MASS_J19593371+3344458,2MASS J19593371+3344458,2MASS_J19591023+3345047,2MASS J19591023+3345047,19,59,10.2317,33,45,04.734,J2000,11.83
2MASS_J19574609+3538098,2MASS J19574609+3538098,2MASS_J19572441+3539356,2MASS J19572441+3539356,19,57,24.4107,35,39,35.675,J2000,12.1
HIP_97439,HIP 97439,2MASS_J19482208+4308302,2MASS J19482208+4308302,19,48,22.0978,43,08,30.242,J2000,9.24
2MASS_J19311048+1915255,2MASS J19311048+1915255,HD_350095,HD 350095,19,31,05.1352,19,12,03.222,J2000,10.67
--,--,--,--,--,--,--,--,--,--,--,--
HD_185059,HD 185059,2MASS_J19364544+2016034,2MASS J19364544+2016034,19,36,45.4515,20,16,03.508,J2000,11.18
HD_339279,HD 339279,HD_339181,HD 339181,19,57,04.6264,26,33,55.941,J2000,8.87
--,--,--,--,--,--,--,--,--,--,--,--
HIP_97309,HIP 97309,HD_344900,HD 344900,19,46,19.2144,22,51,24.807,J2000,10.01
2MASS_J19584015+2741011,2MASS J19584015+2741011,2MASS_J19583813+2737233,2MASS J19583813+2737233,19,58,38.1384,27,37,23.416,J2000,11.71
HD_178287,HD 178287,2MASS_J19081839-0721100,2MASS J19081839-0721100,19,08,18.3890,-07,21,10.189,J2000,10.45
HD_179315,HD 179315,2MASS_J19120076+0421557,2MASS J19120076+0421557,19,12,00.7622,04,21,55.658,J2000,10.78
HIP_96596,HIP 96596,2MASS_J19382237+3226526,2MASS J19382237+3226526,19,38,22.3710,32,26,52.706,J2000,11.12
HD_198726,HD 198726,HD_335264,HD 335264,20,51,30.5856,28,18,03.269,J2000,9.96
HD_354511,HD 354511,HD_354510,HD 354510,20,01,03.1961,15,43,23.852,J2000,9.77
2MASS_J20455979+4518250,2MASS J20455979+4518250,2MASS_J20460432+4516298,2MASS J20460432+4516298,20,46,04.3254,45,16,29.850,J2000,9.64
HD_331970,HD 331970,2MASS_J20124067+3248170,2MASS J20124067+3248170,20,12,40.6694,32,48,16.965,J2000,11.6
HIP_101035,HIP 101035,2MASS_J20290669+3410162,2MASS J20290669+3410162,20,29,06.6918,34,10,16.172,J2000,11.18
HD_227959,HD 227959,HD_227913,HD 227913,20,08,43.5470,37,10,38.824,J2000,9.96
HIP_103241,HIP 103241,2MASS_J20543754+4729032,2MASS J20543754+4729032,20,54,37.5389,47,29,03.255,J2000,11.42
2MASS_J20052066+3239327,2MASS J20052066+3239327,2MASS_J20052891+3241422,2MASS J20052891+3241422,20,05,28.9169,32,41,42.273,J2000,12.563
HIP_98675,HIP 98675,2MASS_J20021819+0042448,2MASS J20021819+0042448,20,02,18.1921,00,42,44.879,J2000,10.85
HIP_99887,HIP 99887,2MASS_J20154120+3503226,2MASS J20154120+3503226,20,15,41.2140,35,03,22.677,J2000,10.92
HD_201078,HD 201078,2MASS_J21060938+3111114,2MASS J21060938+3111114,21,06,09.3881,31,11,11.379,J2000,10.45
HD_203156,HD 203156,2MASS_J21191285+3809479,2MASS J21191285+3809479,21,19,12.8584,38,09,47.895,J2000,8.86
HIP_104002,HIP 104002,2MASS_J21040189+3954020,2MASS J21040189+3954020,21,04,01.9038,39,54,01.962,J2000,10.99
HIP_107899,HIP 107899,2MASS_J21515297+4308419,2MASS J21515297+4308419,21,51,52.9807,43,08,41.904,J2000,11.58
HIP_104877,HIP 104877,HD_202491,HD 202491,21,14,53.6441,41,38,42.661,J2000,8.56
HIP_104564,HIP 104564,2MASS_J21111754+4907227,2MASS J21111754+4907227,21,11,17.5456,49,07,22.819,J2000,11.34
HIP_106754,HIP 106754,2MASS_J21374595+5149541,2MASS J21374595+5149541,21,37,45.9602,51,49,54.151,J2000,10.39
2MASS_J21324042+4912450,2MASS J21324042+4912450,2MASS_J21324289+4918331,2MASS J21324289+4918331,21,32,42.8833,49,18,33.077,J2000,11.82
2MASS_J21340347+5318363,2MASS J21340347+5318363,2MASS_J21334199+5316089,2MASS J21334199+5316089,21,33,41.9855,53,16,08.909,J2000,11.83
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
2MASS_J21284492+4858415,2MASS J21284492+4858415,2MASS_J21285379+4859153,2MASS J21285379+4859153,21,28,53.7980,48,59,15.437,J2000,11.21
HD_208960,HD 208960,2MASS_J21582171+6100394,2MASS J21582171+6100394,21,58,21.7081,61,00,39.313,J2000,10.98
HIP_105369,HIP 105369,2MASS_J21201727+4527236,2MASS J21201727+4527236,21,20,17.2675,45,27,23.624,J2000,11.93
2MASS_J21293894+4858086,2MASS J21293894+4858086,2MASS_J21301019+4857562,2MASS J21301019+4857562,21,30,10.1983,48,57,56.179,J2000,11.06
2MASS_J21475650+4408234,2MASS J21475650+4408234,2MASS_J21474948+4408018,2MASS J21474948+4408018,21,47,49.4880,44,08,01.880,J2000,12.22
HD_213306,HD 213306,HD_213224,HD 213224,22,28,25.9703,58,25,20.298,J2000,8.54
HIP_110964,HIP 110964,2MASS_J22281032+5811068,2MASS J22281032+5811068,22,28,10.3415,58,11,06.986,J2000,11.57
HD_240059,HD 240059,2MASS_J22461054+5925597,2MASS J22461054+5925597,22,46,10.5391,59,25,59.629,J2000,10.71
2MASS_J22022921+5708383,2MASS J22022921+5708383,2MASS_J22023806+5706466,2MASS J22023806+5706466,22,02,38.0772,57,06,46.564,J2000,12.37
2MASS_J22073545+5521459,2MASS J22073545+5521459,2MASS_J22071485+5518277,2MASS J22071485+5518277,22,07,14.8582,55,18,27.674,J2000,12.32
2MASS_J22233861+5740508,2MASS J22233861+5740508,2MASS_J22241133+5742040,2MASS J22241133+5742040,22,24,11.3358,57,42,04.026,J2000,11.85
--,--,--,--,--,--,--,--,--,--,--,--
HD_240073,HD 240073,2MASS_J22490574+5623297,2MASS J22490574+5623297,22,49,05.7497,56,23,29.818,J2000,10.73
HD_235739,HD 235739,2MASS_J22085359+5057291,2MASS J22085359+5057291,22,08,53.5970,50,57,29.218,J2000,10.1
HD_214975,HD 214975,2MASS_J22403087+5647315,2MASS J22403087+5647315,22,40,30.8747,56,47,31.576,J2000,11.12
HD_240024,HD 240024,2MASS_J22414381+5626560,2MASS J22414381+5626560,22,41,43.8166,56,26,56.021,J2000,10.62
HIP_108630,HIP 108630,2MASS_J22004905+4329138,2MASS J22004905+4329138,22,00,49.0540,43,29,13.886,J2000,10.34
--,--,--,--,--,--,--,--,--,--,--,--
HD_239994,HD 239994,2MASS_J22335757+5721457,2MASS J22335757+5721457,22,33,57.5692,57,21,45.901,J2000,10.93
HD_216105,HD 216105,2MASS_J22490574+5623297,2MASS J22490574+5623297,22,49,05.7497,56,23,29.818,J2000,10.73
HIP_116556,HIP 116556,2MASS_J23375968+6225153,2MASS J23375968+6225153,23,37,59.6948,62,25,15.443,J2000,12.09
HIP_117690,HIP 117690,2MASS_J23515288+5842485,2MASS J23515288+5842485,23,51,52.8730,58,42,48.572,J2000,9.76
HIP_114160,HIP 114160,2MASS_J23072231+5836105,2MASS J23072231+5836105,23,07,22.3225,58,36,10.431,J2000,11.72
HIP_117154,HIP 117154,2MASS_J23443758+6303578,2MASS J23443758+6303578,23,44,37.5942,63,03,57.736,J2000,10.38
HIP_118174,HIP 118174,2MASS_J23573267+6111041,2MASS J23573267+6111041,23,57,32.6815,61,11,04.238,J2000,10.84
2MASS_J23392727+6222198,2MASS J23392727+6222198,HD_222351,HD 222351,23,39,30.6515,62,26,14.767,J2000,9.04
HIP_118122,HIP 118122,2MASS_J23580579+6241108,2MASS J23580579+6241108,23,58,05.7943,62,41,10.896,J2000,12.7
--,--,--,--,--,--,--,--,--,--,--,--
HIP_116684,HIP 116684,2MASS_J23383984+5927158,2MASS J23383984+5927158,23,38,39.8460,59,27,15.814,J2000,10.99
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--
